// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Repos\github\DKey.Algorithms\DKey.Algorithms.Benchmark\bin\Release\net7.0\bc7f08b8-385e-4aab-b19e-08c8061d392c
// command took 0,96s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Repos\github\DKey.Algorithms\DKey.Algorithms.Benchmark\bin\Release\net7.0\bc7f08b8-385e-4aab-b19e-08c8061d392c
// command took 2,37s and exited with 0
// ***** Done, took 00:00:03 (3.41 sec)   *****
// Found 3 benchmarks:
//   BinaryArithmeticBenchmark.ToBinary1: DefaultJob
//   BinaryArithmeticBenchmark.ToBinary2: DefaultJob
//   BinaryArithmeticBenchmark.ToBinary3: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: BinaryArithmeticBenchmark.ToBinary1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bc7f08b8-385e-4aab-b19e-08c8061d392c.dll --anonymousPipes 1940 1932 --benchmarkName DKey.Algorithms.Benchmark.BinaryArithmeticBenchmark.ToBinary1 --job Default --benchmarkId 0 in C:\Repos\github\DKey.Algorithms\DKey.Algorithms.Benchmark\bin\Release\net7.0\bc7f08b8-385e-4aab-b19e-08c8061d392c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 177600.00 ns, 177.6000 us/op
WorkloadJitting  1: 1 op, 17202500.00 ns, 17.2025 ms/op

OverheadJitting  2: 16 op, 206900.00 ns, 12.9313 us/op
WorkloadJitting  2: 16 op, 195900.00 ns, 12.2438 us/op

WorkloadPilot    1: 16 op, 6600.00 ns, 412.5000 ns/op
WorkloadPilot    2: 32 op, 9600.00 ns, 300.0000 ns/op
WorkloadPilot    3: 64 op, 18500.00 ns, 289.0625 ns/op
WorkloadPilot    4: 128 op, 35400.00 ns, 276.5625 ns/op
WorkloadPilot    5: 256 op, 71600.00 ns, 279.6875 ns/op
WorkloadPilot    6: 512 op, 140300.00 ns, 274.0234 ns/op
WorkloadPilot    7: 1024 op, 256100.00 ns, 250.0977 ns/op
WorkloadPilot    8: 2048 op, 465400.00 ns, 227.2461 ns/op
WorkloadPilot    9: 4096 op, 947800.00 ns, 231.3965 ns/op
WorkloadPilot   10: 8192 op, 2211000.00 ns, 269.8975 ns/op
WorkloadPilot   11: 16384 op, 4219600.00 ns, 257.5439 ns/op
WorkloadPilot   12: 32768 op, 7979100.00 ns, 243.5028 ns/op
WorkloadPilot   13: 65536 op, 14649200.00 ns, 223.5291 ns/op
WorkloadPilot   14: 131072 op, 27574300.00 ns, 210.3752 ns/op
WorkloadPilot   15: 262144 op, 55338900.00 ns, 211.1012 ns/op
WorkloadPilot   16: 524288 op, 70908700.00 ns, 135.2476 ns/op
WorkloadPilot   17: 1048576 op, 86318200.00 ns, 82.3195 ns/op
